sin,time_a,county,cnt,sintype
fig4,16:05,新北市,179,w_test_2
fig4,15:15,屏東縣,273,w_test_2
fig4,14:25,高雄市,2068,w_test_2
fig4,17:25,台南市,767,w_test_2
fig4,15:50,台中市,450,w_test_2
fig4,17:10,台南市,815,w_test_2
fig4,15:00,屏東縣,293,w_test_2
fig4,14:40,台南市,7196,w_test_2
fig4,14:55,台南市,6959,w_test_2
fig4,14:10,高雄市,2000,w_test_2
fig4,16:50,高雄市,299,w_test_2
fig4,13:35,新北市,181,w_test_2
fig4,13:45,新北市,212,w_test_2
fig4,17:20,台南市,919,w_test_2
fig4,13:35,台中市,431,w_test_2
fig4,16:15,新北市,165,w_test_2
fig4,15:25,屏東縣,304,w_test_2
fig4,14:20,高雄市,2092,w_test_2
fig4,14:35,高雄市,2033,w_test_2
fig4,16:05,台中市,271,w_test_2
fig4,14:50,台南市,7170,w_test_2
fig4,15:10,屏東縣,276,w_test_2
fig4,17:05,高雄市,210,w_test_2
fig4,16:00,新北市,189,w_test_2
fig4,13:30,新北市,184,w_test_2
fig4,17:20,屏東縣,47,w_test_2
fig4,15:30,台中市,432,w_test_2
fig4,15:40,新北市,240,w_test_2
fig4,14:20,台南市,7093,w_test_2
fig4,16:45,高雄市,346,w_test_2
fig4,14:50,屏東縣,296,w_test_2
fig4,14:35,台南市,7175,w_test_2
fig4,16:30,高雄市,467,w_test_2
fig4,15:55,新北市,203,w_test_2
fig4,17:05,台南市,862,w_test_2
fig4,14:05,高雄市,1976,w_test_2
fig4,15:45,台中市,448,w_test_2
fig4,14:30,高雄市,2027,w_test_2
fig4,16:00,台中市,332,w_test_2
fig4,16:25,新北市,113,w_test_2
fig4,15:20,屏東縣,292,w_test_2
fig4,16:10,新北市,170,w_test_2
fig4,15:05,台南市,6650,w_test_2
fig4,17:00,高雄市,223,w_test_2
fig4,13:30,台中市,421,w_test_2
fig4,17:30,台南市,305,w_test_2
fig4,15:35,屏東縣,282,w_test_2
fig4,13:55,新北市,206,w_test_2
fig4,13:45,台中市,524,w_test_2
fig4,16:15,台中市,259,w_test_2
fig4,17:15,高雄市,243,w_test_2
fig4,13:40,新北市,196,w_test_2
fig4,14:45,高雄市,2122,w_test_2
fig4,16:00,屏東縣,212,w_test_2
fig4,14:35,新北市,229,w_test_2
fig4,14:25,台中市,471,w_test_2
fig4,14:20,新北市,224,w_test_2
fig4,15:40,台南市,5880,w_test_2
fig4,14:10,台中市,430,w_test_2
fig4,15:25,高雄市,1854,w_test_2
fig4,15:55,台南市,4770,w_test_2
fig4,17:05,新北市,15,w_test_2
fig4,16:50,台中市,98,w_test_2
fig4,16:15,屏東縣,214,w_test_2
fig4,13:30,屏東縣,223,w_test_2
fig4,13:45,屏東縣,248,w_test_2
fig4,15:10,高雄市,1884,w_test_2
fig4,14:00,新北市,217,w_test_2
fig4,15:35,台南市,6079,w_test_2
fig4,16:55,新北市,41,w_test_2
fig4,15:05,高雄市,1955,w_test_2
fig4,15:50,屏東縣,285,w_test_2
fig4,16:45,台中市,137,w_test_2
fig4,16:30,台中市,151,w_test_2
fig4,17:30,高雄市,87,w_test_2
fig4,16:40,新北市,48,w_test_2
fig4,14:05,台中市,441,w_test_2
fig4,15:20,台南市,6328,w_test_2
fig4,14:15,新北市,246,w_test_2
fig4,17:20,台中市,38,w_test_2
fig4,16:40,屏東縣,48,w_test_2
fig4,14:15,屏東縣,293,w_test_2
fig4,13:55,台南市,6857,w_test_2
fig4,14:00,屏東縣,299,w_test_2
fig4,14:50,台中市,439,w_test_2
fig4,16:25,台南市,2120,w_test_2
fig4,15:50,高雄市,1646,w_test_2
fig4,15:05,新北市,240,w_test_2
fig4,13:40,台南市,6014,w_test_2
fig4,16:10,台南市,3019,w_test_2
fig4,17:30,新北市,10,w_test_2
fig4,16:55,屏東縣,66,w_test_2
fig4,15:00,台南市,7067,w_test_2
fig4,15:15,台南市,6467,w_test_2
fig4,15:45,屏東縣,293,w_test_2
fig4,17:10,高雄市,209,w_test_2
fig4,16:10,台中市,232,w_test_2
fig4,16:20,新北市,120,w_test_2
fig4,13:40,台中市,420,w_test_2
fig4,17:25,高雄市,208,w_test_2
fig4,14:55,高雄市,2028,w_test_2
fig4,13:50,新北市,205,w_test_2
fig4,15:30,屏東縣,296,w_test_2
fig4,14:40,高雄市,2055,w_test_2
fig4,16:35,新北市,72,w_test_2
fig4,16:25,台中市,177,w_test_2
fig4,13:55,台中市,443,w_test_2
fig4,14:45,台南市,7328,w_test_2
fig4,14:30,台南市,7352,w_test_2
fig4,16:40,高雄市,380,w_test_2
fig4,17:00,台南市,929,w_test_2
fig4,15:05,屏東縣,287,w_test_2
fig4,15:50,新北市,233,w_test_2
fig4,17:15,台南市,818,w_test_2
fig4,14:15,高雄市,2177,w_test_2
fig4,17:30,屏東縣,15,w_test_2
fig4,15:40,台中市,440,w_test_2
fig4,16:55,高雄市,262,w_test_2
fig4,15:55,台中市,375,w_test_2
fig4,14:00,高雄市,2047,w_test_2
fig4,16:35,高雄市,449,w_test_2
fig4,14:40,屏東縣,294,w_test_2
fig4,15:45,新北市,238,w_test_2
fig4,15:35,台中市,453,w_test_2
fig4,14:10,台南市,7129,w_test_2
fig4,17:25,屏東縣,36,w_test_2
fig4,14:25,台南市,7091,w_test_2
fig4,15:30,新北市,254,w_test_2
fig4,14:55,屏東縣,282,w_test_2
fig4,17:10,屏東縣,35,w_test_2
fig4,16:50,台南市,1093,w_test_2
fig4,16:20,高雄市,834,w_test_2
fig4,15:20,台中市,450,w_test_2
fig4,13:50,高雄市,1903,w_test_2
fig4,13:50,屏東縣,252,w_test_2
fig4,16:20,屏東縣,147,w_test_2
fig4,14:55,新北市,223,w_test_2
fig4,17:00,台中市,89,w_test_2
fig4,16:35,屏東縣,66,w_test_2
fig4,14:30,台中市,428,w_test_2
fig4,15:45,高雄市,1688,w_test_2
fig4,14:40,新北市,243,w_test_2
fig4,14:45,台中市,504,w_test_2
fig4,17:10,新北市,20,w_test_2
fig4,17:15,台中市,47,w_test_2
fig4,15:30,高雄市,1871,w_test_2
fig4,16:05,台南市,3611,w_test_2
fig4,17:25,新北市,21,w_test_2
fig4,13:35,台南市,5562,w_test_2
fig4,14:10,屏東縣,297,w_test_2
fig4,15:05,台中市,481,w_test_2
fig4,13:35,高雄市,1771,w_test_2
fig4,15:00,新北市,222,w_test_2
fig4,16:20,台南市,2450,w_test_2
fig4,17:30,台中市,12,w_test_2
fig4,16:50,屏東縣,59,w_test_2
fig4,15:15,新北市,257,w_test_2
fig4,16:35,台南市,1534,w_test_2
fig4,13:50,台南市,6597,w_test_2
fig4,14:25,屏東縣,275,w_test_2
fig4,16:05,高雄市,1200,w_test_2
fig4,17:00,新北市,34,w_test_2
fig4,16:25,屏東縣,112,w_test_2
fig4,16:10,屏東縣,169,w_test_2
fig4,14:30,新北市,235,w_test_2
fig4,14:35,台中市,405,w_test_2
fig4,14:20,台中市,463,w_test_2
fig4,13:40,屏東縣,220,w_test_2
fig4,15:35,高雄市,1815,w_test_2
fig4,15:50,台南市,5422,w_test_2
fig4,14:45,新北市,247,w_test_2
fig4,17:15,新北市,30,w_test_2
fig4,13:55,屏東縣,295,w_test_2
fig4,17:05,台中市,87,w_test_2
fig4,15:20,高雄市,1870,w_test_2
fig4,13:30,高雄市,1773,w_test_2
fig4,17:05,屏東縣,39,w_test_2
fig4,14:35,屏東縣,293,w_test_2
fig4,16:00,高雄市,1413,w_test_2
fig4,15:10,新北市,246,w_test_2
fig4,15:00,台中市,491,w_test_2
fig4,14:20,屏東縣,291,w_test_2
fig4,16:45,台南市,1250,w_test_2
fig4,16:15,高雄市,1041,w_test_2
fig4,16:30,台南市,1757,w_test_2
fig4,14:05,台南市,6882,w_test_2
fig4,13:45,高雄市,1884,w_test_2
fig4,15:25,新北市,237,w_test_2
fig4,15:15,台中市,474,w_test_2
fig4,13:55,高雄市,1915,w_test_2
fig4,17:15,屏東縣,31,w_test_2
fig4,15:35,新北市,238,w_test_2
fig4,17:00,屏東縣,32,w_test_2
fig4,15:20,新北市,226,w_test_2
fig4,16:10,高雄市,1046,w_test_2
fig4,14:45,屏東縣,302,w_test_2
fig4,16:25,高雄市,628,w_test_2
fig4,16:40,台南市,1298,w_test_2
fig4,14:15,台南市,7303,w_test_2
fig4,15:25,台中市,480,w_test_2
fig4,14:00,台南市,7245,w_test_2
fig4,15:10,台中市,443,w_test_2
fig4,14:30,屏東縣,295,w_test_2
fig4,13:40,高雄市,1866,w_test_2
fig4,16:55,台南市,1008,w_test_2
fig4,14:50,高雄市,2050,w_test_2
fig4,16:30,新北市,101,w_test_2
fig4,13:50,台中市,487,w_test_2
fig4,15:40,屏東縣,289,w_test_2
fig4,16:45,新北市,44,w_test_2
fig4,15:10,台南市,6333,w_test_2
fig4,16:35,台中市,130,w_test_2
fig4,16:20,台中市,212,w_test_2
fig4,17:20,高雄市,198,w_test_2
fig4,15:25,台南市,6239,w_test_2
fig4,14:05,新北市,227,w_test_2
fig4,15:55,屏東縣,246,w_test_2
fig4,14:10,新北市,229,w_test_2
fig4,15:00,高雄市,2070,w_test_2
fig4,15:30,台南市,6322,w_test_2
fig4,14:25,新北市,253,w_test_2
fig4,16:40,台中市,115,w_test_2
fig4,15:15,高雄市,1991,w_test_2
fig4,14:00,台中市,470,w_test_2
fig4,14:15,台中市,471,w_test_2
fig4,16:50,新北市,45,w_test_2
fig4,16:55,台中市,61,w_test_2
fig4,13:35,屏東縣,201,w_test_2
fig4,16:05,屏東縣,176,w_test_2
fig4,15:45,台南市,5652,w_test_2
fig4,14:40,台中市,420,w_test_2
fig4,15:40,高雄市,1815,w_test_2
fig4,17:20,新北市,20,w_test_2
fig4,14:50,新北市,236,w_test_2
fig4,13:30,台南市,5590,w_test_2
fig4,14:55,台中市,439,w_test_2
fig4,16:15,台南市,2908,w_test_2
fig4,13:45,台南市,6498,w_test_2
fig4,17:10,台中市,38,w_test_2
fig4,17:25,台中市,35,w_test_2
fig4,16:00,台南市,4320,w_test_2
fig4,14:05,屏東縣,281,w_test_2
fig4,15:55,高雄市,1483,w_test_2
fig4,16:30,屏東縣,106,w_test_2
fig4,16:45,屏東縣,47,w_test_2
